Datum;r_7;r_8;r_9;r_10;r_12;r_14;r_16;r_21;r_28;r_18;r_15;r10_5
2021-01-27;2;6;14;27;70;141;237;562;1125;354;186;35
2021-01-28;2;6;13;25;66;134;226;544;1097;341;177;33
2021-01-29;2;5;12;23;63;127;217;527;1071;328;169;31
2021-01-30;2;5;11;22;59;121;208;509;1044;316;162;29
2021-01-31;1;4;10;20;56;115;199;493;1019;304;154;27
2021-02-01;1;4;9;19;53;110;190;477;994;292;147;25
2021-02-02;1;4;9;18;50;104;182;461;970;281;141;24
2021-02-03;1;3;8;16;47;99;175;446;946;271;134;22
2021-02-04;1;3;8;15;44;95;167;432;923;260;128;21
2021-02-05;1;3;7;14;42;90;160;418;900;251;122;19
2021-02-06;1;3;6;13;39;86;153;404;878;241;117;18
2021-02-07;1;2;6;12;37;82;147;391;857;232;112;17
2021-02-08;1;2;6;12;35;78;141;379;836;223;107;16
2021-02-09;1;2;5;11;33;74;135;366;815;215;102;15
2021-02-10;1;2;5;10;31;70;129;354;795;207;97;14
2021-02-11;0;2;4;9;30;67;123;343;776;199;93;13
2021-02-12;0;2;4;9;28;64;118;332;757;191;89;12
2021-02-13;0;1;4;8;26;61;113;321;739;184;85;11
2021-02-14;0;1;3;8;25;58;108;311;720;177;81;11
2021-02-15;0;1;3;7;23;55;104;300;703;170;77;10
2021-02-16;0;1;3;7;22;52;99;291;686;164;74;9
2021-02-17;0;1;3;6;21;50;95;281;669;158;70;9
2021-02-18;0;1;3;6;20;47;91;272;653;152;67;8
2021-02-19;0;1;2;5;19;45;87;263;637;146;64;8
2021-02-20;0;1;2;5;18;43;84;255;621;141;61;7
2021-02-21;0;1;2;5;17;41;80;246;606;135;58;7
2021-02-22;0;1;2;4;16;39;77;238;591;130;56;6
2021-02-23;0;1;2;4;15;37;73;231;577;125;53;6
2021-02-24;0;1;2;4;14;35;70;223;562;121;51;6
2021-02-25;0;1;1;4;13;33;67;216;549;116;49;5
2021-02-26;0;0;1;3;12;32;64;209;535;112;46;5
2021-02-27;0;0;1;3;12;30;62;202;522;107;44;5
2021-02-28;0;0;1;3;11;29;59;196;509;103;42;4
2021-03-01;0;0;1;3;10;27;57;189;497;99;40;4
2021-03-02;0;0;1;3;10;26;54;183;485;96;39;4
2021-03-03;0;0;1;2;9;25;52;177;473;92;37;3
2021-03-04;0;0;1;2;9;24;50;171;461;89;35;3
2021-03-05;0;0;1;2;8;23;48;166;450;85;34;3
2021-03-06;0;0;1;2;8;21;46;160;439;82;32;3
2021-03-07;0;0;1;2;7;20;44;155;428;79;31;3
2021-03-08;0;0;1;2;7;19;42;150;418;76;29;3
2021-03-09;0;0;1;2;7;18;40;145;408;73;28;2
2021-03-10;0;0;1;1;6;18;38;141;398;70;27;2
2021-03-11;0;0;1;1;6;17;37;136;388;68;25;2
2021-03-12;0;0;0;1;6;16;35;132;379;65;24;2
2021-03-13;0;0;0;1;5;15;34;127;369;63;23;2
2021-03-14;0;0;0;1;5;14;32;123;360;60;22;2
2021-03-15;0;0;0;1;5;14;31;119;351;58;21;2
2021-03-16;0;0;0;1;4;13;30;115;343;56;20;1
2021-03-17;0;0;0;1;4;12;28;112;334;54;19;1
2021-03-18;0;0;0;1;4;12;27;108;326;52;18;1
2021-03-19;0;0;0;1;4;11;26;104;318;50;18;1
2021-03-20;0;0;0;1;3;11;25;101;311;48;17;1
2021-03-21;0;0;0;1;3;10;24;98;303;46;16;1
2021-03-22;0;0;0;1;3;10;23;95;296;44;15;1
2021-03-23;0;0;0;1;3;9;22;92;288;43;15;1
2021-03-24;0;0;0;1;3;9;21;89;281;41;14;1
2021-03-25;0;0;0;1;3;8;20;86;274;39;13;1
2021-03-26;0;0;0;0;2;8;19;83;268;38;13;1
2021-03-27;0;0;0;0;2;8;18;80;261;37;12;1
2021-03-28;0;0;0;0;2;7;18;78;255;35;12;1
2021-03-29;0;0;0;0;2;7;17;75;249;34;11;1
2021-03-30;0;0;0;0;2;7;16;73;242;33;11;1
2021-03-31;0;0;0;0;2;6;15;70;237;31;10;1
2021-04-01;0;0;0;0;2;6;15;68;231;30;10;1
2021-04-02;0;0;0;0;2;6;14;66;225;29;9;0
2021-04-03;0;0;0;0;2;5;14;64;220;28;9;0
2021-04-04;0;0;0;0;1;5;13;62;214;27;8;0
2021-04-05;0;0;0;0;1;5;12;60;209;26;8;0
2021-04-06;0;0;0;0;1;5;12;58;204;25;8;0
2021-04-07;0;0;0;0;1;4;11;56;199;24;7;0
2021-04-08;0;0;0;0;1;4;11;54;194;23;7;0
2021-04-09;0;0;0;0;1;4;10;52;189;22;7;0
2021-04-10;0;0;0;0;1;4;10;51;185;21;6;0
2021-04-11;0;0;0;0;1;4;10;49;180;21;6;0
2021-04-12;0;0;0;0;1;3;9;47;176;20;6;0
2021-04-13;0;0;0;0;1;3;9;46;171;19;6;0
2021-04-14;0;0;0;0;1;3;8;44;167;18;5;0
2021-04-15;0;0;0;0;1;3;8;43;163;18;5;0
2021-04-16;0;0;0;0;1;3;8;41;159;17;5;0
2021-04-17;0;0;0;0;1;3;7;40;155;16;5;0
2021-04-18;0;0;0;0;1;3;7;39;151;16;4;0
2021-04-19;0;0;0;0;1;2;7;38;148;15;4;0
2021-04-20;0;0;0;0;1;2;6;36;144;14;4;0
2021-04-21;0;0;0;0;1;2;6;35;141;14;4;0
2021-04-22;0;0;0;0;1;2;6;34;137;13;4;0
2021-04-23;0;0;0;0;0;2;6;33;134;13;3;0
2021-04-24;0;0;0;0;0;2;5;32;131;12;3;0
2021-04-25;0;0;0;0;0;2;5;31;127;12;3;0
2021-04-26;0;0;0;0;0;2;5;30;124;12;3;0
2021-04-27;0;0;0;0;0;2;5;29;121;11;3;0
2021-04-28;0;0;0;0;0;2;5;28;118;11;3;0
2021-04-29;0;0;0;0;0;1;4;27;115;10;3;0
2021-04-30;0;0;0;0;0;1;4;26;113;10;3;0
2021-05-01;0;0;0;0;0;1;4;25;110;9;2;0
2021-05-02;0;0;0;0;0;1;4;24;107;9;2;0
2021-05-03;0;0;0;0;0;1;4;24;104;9;2;0
2021-05-04;0;0;0;0;0;1;4;23;102;8;2;0
2021-05-05;0;0;0;0;0;1;3;22;99;8;2;0
2021-05-06;0;0;0;0;0;1;3;21;97;8;2;0
2021-05-07;0;0;0;0;0;1;3;21;95;8;2;0
2021-05-08;0;0;0;0;0;1;3;20;92;7;2;0
2021-05-09;0;0;0;0;0;1;3;19;90;7;2;0
2021-05-10;0;0;0;0;0;1;3;19;88;7;2;0
2021-05-11;0;0;0;0;0;1;3;18;86;6;2;0
2021-05-12;0;0;0;0;0;1;3;18;84;6;1;0
2021-05-13;0;0;0;0;0;1;2;17;82;6;1;0
2021-05-14;0;0;0;0;0;1;2;16;80;6;1;0
2021-05-15;0;0;0;0;0;1;2;16;78;6;1;0
2021-05-16;0;0;0;0;0;1;2;15;76;5;1;0
2021-05-17;0;0;0;0;0;1;2;15;74;5;1;0
2021-05-18;0;0;0;0;0;1;2;14;72;5;1;0
2021-05-19;0;0;0;0;0;1;2;14;70;5;1;0
2021-05-20;0;0;0;0;0;1;2;13;69;5;1;0
2021-05-21;0;0;0;0;0;0;2;13;67;4;1;0
2021-05-22;0;0;0;0;0;0;2;13;65;4;1;0
2021-05-23;0;0;0;0;0;0;2;12;64;4;1;0
2021-05-24;0;0;0;0;0;0;1;12;62;4;1;0
2021-05-25;0;0;0;0;0;0;1;11;61;4;1;0
2021-05-26;0;0;0;0;0;0;1;11;59;4;1;0
2021-05-27;0;0;0;0;0;0;1;11;58;3;1;0
2021-05-28;0;0;0;0;0;0;1;10;56;3;1;0
2021-05-29;0;0;0;0;0;0;1;10;55;3;1;0
2021-05-30;0;0;0;0;0;0;1;10;54;3;1;0
2021-05-31;0;0;0;0;0;0;1;9;52;3;1;0
2021-06-01;0;0;0;0;0;0;1;9;51;3;1;0
2021-06-02;0;0;0;0;0;0;1;9;50;3;1;0
2021-06-03;0;0;0;0;0;0;1;9;49;3;1;0
2021-06-04;0;0;0;0;0;0;1;8;47;3;1;0
2021-06-05;0;0;0;0;0;0;1;8;46;2;0;0
2021-06-06;0;0;0;0;0;0;1;8;45;2;0;0
2021-06-07;0;0;0;0;0;0;1;7;44;2;0;0
2021-06-08;0;0;0;0;0;0;1;7;43;2;0;0
2021-06-09;0;0;0;0;0;0;1;7;42;2;0;0
2021-06-10;0;0;0;0;0;0;1;7;41;2;0;0
2021-06-11;0;0;0;0;0;0;1;7;40;2;0;0
2021-06-12;0;0;0;0;0;0;1;6;39;2;0;0
2021-06-13;0;0;0;0;0;0;1;6;38;2;0;0
2021-06-14;0;0;0;0;0;0;1;6;37;2;0;0
2021-06-15;0;0;0;0;0;0;1;6;36;2;0;0
2021-06-16;0;0;0;0;0;0;1;6;35;2;0;0
2021-06-17;0;0;0;0;0;0;1;5;34;2;0;0
2021-06-18;0;0;0;0;0;0;1;5;33;1;0;0
2021-06-19;0;0;0;0;0;0;0;5;33;1;0;0
2021-06-20;0;0;0;0;0;0;0;5;32;1;0;0
2021-06-21;0;0;0;0;0;0;0;5;31;1;0;0
2021-06-22;0;0;0;0;0;0;0;5;30;1;0;0
2021-06-23;0;0;0;0;0;0;0;4;30;1;0;0
2021-06-24;0;0;0;0;0;0;0;4;29;1;0;0
2021-06-25;0;0;0;0;0;0;0;4;28;1;0;0
2021-06-26;0;0;0;0;0;0;0;4;27;1;0;0
2021-06-27;0;0;0;0;0;0;0;4;27;1;0;0
2021-06-28;0;0;0;0;0;0;0;4;26;1;0;0
2021-06-29;0;0;0;0;0;0;0;4;25;1;0;0
2021-06-30;0;0;0;0;0;0;0;3;25;1;0;0
2021-07-01;0;0;0;0;0;0;0;3;24;1;0;0
2021-07-02;0;0;0;0;0;0;0;3;24;1;0;0
2021-07-03;0;0;0;0;0;0;0;3;23;1;0;0
2021-07-04;0;0;0;0;0;0;0;3;23;1;0;0
2021-07-05;0;0;0;0;0;0;0;3;22;1;0;0
2021-07-06;0;0;0;0;0;0;0;3;21;1;0;0
2021-07-07;0;0;0;0;0;0;0;3;21;1;0;0
2021-07-08;0;0;0;0;0;0;0;3;20;1;0;0
2021-07-09;0;0;0;0;0;0;0;3;20;1;0;0
2021-07-10;0;0;0;0;0;0;0;3;19;1;0;0
2021-07-11;0;0;0;0;0;0;0;2;19;1;0;0
2021-07-12;0;0;0;0;0;0;0;2;18;1;0;0
2021-07-13;0;0;0;0;0;0;0;2;18;1;0;0
2021-07-14;0;0;0;0;0;0;0;2;18;1;0;0
2021-07-15;0;0;0;0;0;0;0;2;17;1;0;0
2021-07-16;0;0;0;0;0;0;0;2;17;1;0;0
2021-07-17;0;0;0;0;0;0;0;2;16;0;0;0
2021-07-18;0;0;0;0;0;0;0;2;16;0;0;0
2021-07-19;0;0;0;0;0;0;0;2;16;0;0;0
2021-07-20;0;0;0;0;0;0;0;2;15;0;0;0
2021-07-21;0;0;0;0;0;0;0;2;15;0;0;0
2021-07-22;0;0;0;0;0;0;0;2;14;0;0;0
2021-07-23;0;0;0;0;0;0;0;2;14;0;0;0
2021-07-24;0;0;0;0;0;0;0;2;14;0;0;0
2021-07-25;0;0;0;0;0;0;0;2;13;0;0;0
2021-07-26;0;0;0;0;0;0;0;1;13;0;0;0
2021-07-27;0;0;0;0;0;0;0;1;13;0;0;0
2021-07-28;0;0;0;0;0;0;0;1;12;0;0;0
2021-07-29;0;0;0;0;0;0;0;1;12;0;0;0
2021-07-30;0;0;0;0;0;0;0;1;12;0;0;0
2021-07-31;0;0;0;0;0;0;0;1;12;0;0;0
2021-08-01;0;0;0;0;0;0;0;1;11;0;0;0
2021-08-02;0;0;0;0;0;0;0;1;11;0;0;0
2021-08-03;0;0;0;0;0;0;0;1;11;0;0;0
2021-08-04;0;0;0;0;0;0;0;1;10;0;0;0
2021-08-05;0;0;0;0;0;0;0;1;10;0;0;0
2021-08-06;0;0;0;0;0;0;0;1;10;0;0;0
2021-08-07;0;0;0;0;0;0;0;1;10;0;0;0
2021-08-08;0;0;0;0;0;0;0;1;9;0;0;0
2021-08-09;0;0;0;0;0;0;0;1;9;0;0;0
2021-08-10;0;0;0;0;0;0;0;1;9;0;0;0
2021-08-11;0;0;0;0;0;0;0;1;9;0;0;0
2021-08-12;0;0;0;0;0;0;0;1;9;0;0;0
2021-08-13;0;0;0;0;0;0;0;1;8;0;0;0
2021-08-14;0;0;0;0;0;0;0;1;8;0;0;0
2021-08-15;0;0;0;0;0;0;0;1;8;0;0;0
2021-08-16;0;0;0;0;0;0;0;1;8;0;0;0
2021-08-17;0;0;0;0;0;0;0;1;8;0;0;0
2021-08-18;0;0;0;0;0;0;0;1;7;0;0;0
2021-08-19;0;0;0;0;0;0;0;1;7;0;0;0
2021-08-20;0;0;0;0;0;0;0;1;7;0;0;0
2021-08-21;0;0;0;0;0;0;0;1;7;0;0;0
2021-08-22;0;0;0;0;0;0;0;1;7;0;0;0
2021-08-23;0;0;0;0;0;0;0;1;7;0;0;0
2021-08-24;0;0;0;0;0;0;0;1;6;0;0;0
2021-08-25;0;0;0;0;0;0;0;1;6;0;0;0
2021-08-26;0;0;0;0;0;0;0;1;6;0;0;0
2021-08-27;0;0;0;0;0;0;0;1;6;0;0;0
2021-08-28;0;0;0;0;0;0;0;0;6;0;0;0
2021-08-29;0;0;0;0;0;0;0;0;6;0;0;0
2021-08-30;0;0;0;0;0;0;0;0;5;0;0;0
2021-08-31;0;0;0;0;0;0;0;0;5;0;0;0
2021-09-01;0;0;0;0;0;0;0;0;5;0;0;0
2021-09-02;0;0;0;0;0;0;0;0;5;0;0;0
2021-09-03;0;0;0;0;0;0;0;0;5;0;0;0
2021-09-04;0;0;0;0;0;0;0;0;5;0;0;0
2021-09-05;0;0;0;0;0;0;0;0;5;0;0;0
2021-09-06;0;0;0;0;0;0;0;0;5;0;0;0
2021-09-07;0;0;0;0;0;0;0;0;5;0;0;0
2021-09-08;0;0;0;0;0;0;0;0;4;0;0;0
2021-09-09;0;0;0;0;0;0;0;0;4;0;0;0
2021-09-10;0;0;0;0;0;0;0;0;4;0;0;0
2021-09-11;0;0;0;0;0;0;0;0;4;0;0;0
2021-09-12;0;0;0;0;0;0;0;0;4;0;0;0
2021-09-13;0;0;0;0;0;0;0;0;4;0;0;0
2021-09-14;0;0;0;0;0;0;0;0;4;0;0;0
2021-09-15;0;0;0;0;0;0;0;0;4;0;0;0
2021-09-16;0;0;0;0;0;0;0;0;4;0;0;0
2021-09-17;0;0;0;0;0;0;0;0;4;0;0;0
2021-09-18;0;0;0;0;0;0;0;0;3;0;0;0
2021-09-19;0;0;0;0;0;0;0;0;3;0;0;0
2021-09-20;0;0;0;0;0;0;0;0;3;0;0;0
2021-09-21;0;0;0;0;0;0;0;0;3;0;0;0
2021-09-22;0;0;0;0;0;0;0;0;3;0;0;0
2021-09-23;0;0;0;0;0;0;0;0;3;0;0;0
2021-09-24;0;0;0;0;0;0;0;0;3;0;0;0
2021-09-25;0;0;0;0;0;0;0;0;3;0;0;0
2021-09-26;0;0;0;0;0;0;0;0;3;0;0;0
2021-09-27;0;0;0;0;0;0;0;0;3;0;0;0
2021-09-28;0;0;0;0;0;0;0;0;3;0;0;0
2021-09-29;0;0;0;0;0;0;0;0;3;0;0;0
2021-09-30;0;0;0;0;0;0;0;0;3;0;0;0
2021-10-01;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-02;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-03;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-04;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-05;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-06;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-07;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-08;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-09;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-10;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-11;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-12;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-13;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-14;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-15;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-16;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-17;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-18;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-19;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-20;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-21;0;0;0;0;0;0;0;0;2;0;0;0
2021-10-22;0;0;0;0;0;0;0;0;1;0;0;0
2021-10-23;0;0;0;0;0;0;0;0;1;0;0;0
2021-10-24;0;0;0;0;0;0;0;0;1;0;0;0
2021-10-25;0;0;0;0;0;0;0;0;1;0;0;0
2021-10-26;0;0;0;0;0;0;0;0;1;0;0;0
2021-10-27;0;0;0;0;0;0;0;0;1;0;0;0
2021-10-28;0;0;0;0;0;0;0;0;1;0;0;0
2021-10-29;0;0;0;0;0;0;0;0;1;0;0;0
2021-10-30;0;0;0;0;0;0;0;0;1;0;0;0
2021-10-31;0;0;0;0;0;0;0;0;1;0;0;0
2021-11-01;0;0;0;0;0;0;0;0;1;0;0;0
2021-11-02;0;0;0;0;0;0;0;0;1;0;0;0
;;;;;;;;;;;;
;;;;;;;;;;;;
