date;infected;seroprevlence;Pfizer - vaccinated;Pfizer;Moderna - vaccinated;moderna;AstraZenica - vaccinated;Azenica;CureVac-vaccinated;CureVac;Janssen - vaccinated;Janssen;total.vaccinated;total.pop;a60p;a70p;a80p;a90p
2021-01-22;750000;1700000;321137;642273;48889;97778;550000;1100000;73333;146667;0;;993359;17461543;10476926;12223080;13969234;15715389
2021-01-23;750000;1700000;331767;663535;51111;102222;575000;1150000;76667;153333;0;;1034545;17461543;10476926;12223080;13969234;15715389
2021-01-24;750000;1700000;342398;684796;53333;106667;600000;1200000;80000;160000;0;;1075731;17461543;10476926;12223080;13969234;15715389
2021-01-25;750000;1700000;353029;706057;55556;111111;625000;1250000;83333;166667;0;;1116918;17461543;10476926;12223080;13969234;15715389
2021-01-26;750000;1700000;363659;727319;57778;115556;650000;1300000;86667;173333;0;;1158104;17461543;10476926;12223080;13969234;15715389
2021-01-27;750000;1700000;374290;748580;60000;120000;675000;1350000;90000;180000;0;;1199290;17461543;10476926;12223080;13969234;15715389
2021-01-28;750000;1700000;384921;769841;62222;124444;700000;1400000;93333;186667;0;;1240476;17461543;10476926;12223080;13969234;15715389
2021-01-29;750000;1700000;395551;791102;64444;128889;725000;1450000;96667;193333;0;;1281662;17461543;10476926;12223080;13969234;15715389
2021-01-30;750000;1700000;406182;812364;66667;133333;750000;1500000;100000;200000;0;;1322849;17461543;10476926;12223080;13969234;15715389
2021-01-31;750000;1700000;416813;833625;68889;137778;775000;1550000;103333;206667;0;;1364035;17461543;10476926;12223080;13969234;15715389
2021-02-01;750000;1700000;428843;857687;71111;142222;800000;1600000;106667;213333;0;;1406621;17461543;10476926;12223080;13969234;15715389
2021-02-02;750000;1700000;440874;881748;73333;146667;825000;1650000;110000;220000;0;;1449207;17461543;10476926;12223080;13969234;15715389
2021-02-03;750000;1700000;452905;905810;75556;151111;850000;1700000;113333;226667;0;;1491794;17461543;10476926;12223080;13969234;15715389
2021-02-04;750000;1700000;464936;929871;77778;155556;875000;1750000;116667;233333;0;;1534380;17461543;10476926;12223080;13969234;15715389
2021-02-05;750000;1700000;476967;953933;80000;160000;900000;1800000;120000;240000;0;;1576967;17461543;10476926;12223080;13969234;15715389
2021-02-06;750000;1700000;488997;977995;82222;164444;925000;1850000;123333;246667;0;;1619553;17461543;10476926;12223080;13969234;15715389
2021-02-07;750000;1700000;501028;1002056;84444;168889;950000;1900000;126667;253333;0;;1662139;17461543;10476926;12223080;13969234;15715389
2021-02-08;750000;1700000;513059;1026118;86667;173333;975000;1950000;130000;260000;0;;1704726;17461543;10476926;12223080;13969234;15715389
2021-02-09;750000;1700000;525090;1050179;88889;177778;1000000;2000000;133333;266667;0;;1747312;17461543;10476926;12223080;13969234;15715389
2021-02-10;750000;1700000;537121;1074241;91111;182222;1025000;2050000;136667;273333;0;;1789898;17461543;10476926;12223080;13969234;15715389
2021-02-11;750000;1700000;549151;1098303;93333;186667;1050000;2100000;140000;280000;0;;1832485;17461543;10476926;12223080;13969234;15715389
2021-02-12;750000;1700000;561182;1122364;95556;191111;1075000;2150000;143333;286667;0;;1875071;17461543;10476926;12223080;13969234;15715389
2021-02-13;750000;1700000;573213;1146426;97778;195556;1100000;2200000;146667;293333;0;;1917657;17461543;10476926;12223080;13969234;15715389
2021-02-14;750000;1700000;585244;1170488;100000;200000;1125000;2250000;150000;300000;0;;1960244;17461543;10476926;12223080;13969234;15715389
2021-02-15;750000;1700000;597275;1194549;102222;204444;1150000;2300000;153333;306667;0;;2002830;17461543;10476926;12223080;13969234;15715389
2021-02-16;750000;1700000;609305;1218611;104444;208889;1175000;2350000;156667;313333;0;;2045416;17461543;10476926;12223080;13969234;15715389
2021-02-17;750000;1700000;621336;1242672;106667;213333;1200000;2400000;160000;320000;0;;2088003;17461543;10476926;12223080;13969234;15715389
2021-02-18;750000;1700000;633367;1266734;108889;217778;1225000;2450000;163333;326667;0;;2130589;17461543;10476926;12223080;13969234;15715389
2021-02-19;750000;1700000;645398;1290796;111111;222222;1250000;2500000;166667;333333;0;;2173176;17461543;10476926;12223080;13969234;15715389
2021-02-20;750000;1700000;657429;1314857;113333;226667;1275000;2550000;170000;340000;0;;2215762;17461543;10476926;12223080;13969234;15715389
2021-02-21;750000;1700000;669459;1338919;115556;231111;1300000;2600000;173333;346667;0;;2258348;17461543;10476926;12223080;13969234;15715389
2021-02-22;750000;1700000;681490;1362980;117778;235556;1325000;2650000;176667;353333;0;;2300935;17461543;10476926;12223080;13969234;15715389
2021-02-23;750000;1700000;693521;1387042;120000;240000;1350000;2700000;180000;360000;0;;2343521;17461543;10476926;12223080;13969234;15715389
2021-02-24;750000;1700000;705552;1411104;122222;244444;1375000;2750000;183333;366667;0;;2386107;17461543;10476926;12223080;13969234;15715389
2021-02-25;750000;1700000;717583;1435165;124444;248889;1400000;2800000;186667;373333;0;;2428694;17461543;10476926;12223080;13969234;15715389
2021-02-26;750000;1700000;729613;1459227;126667;253333;1425000;2850000;190000;380000;0;;2471280;17461543;10476926;12223080;13969234;15715389
2021-02-27;750000;1700000;741644;1483288;128889;257778;1450000;2900000;193333;386667;0;;2513866;17461543;10476926;12223080;13969234;15715389
2021-02-28;750000;1700000;753675;1507350;131111;262222;1475000;2950000;196667;393333;0;;2556453;17461543;10476926;12223080;13969234;15715389
2021-03-01;750000;1700000;769715;1539431;133333;266667;1500000;3000000;200000;400000;0;;2603049;17461543;10476926;12223080;13969234;15715389
2021-03-02;750000;1700000;785756;1571511;135556;271111;1525000;3050000;203333;406667;0;;2649645;17461543;10476926;12223080;13969234;15715389
2021-03-03;750000;1700000;801796;1603592;137778;275556;1550000;3100000;206667;413333;0;;2696240;17461543;10476926;12223080;13969234;15715389
2021-03-04;750000;1700000;817836;1635673;140000;280000;1575000;3150000;210000;420000;0;;2742836;17461543;10476926;12223080;13969234;15715389
2021-03-05;750000;1700000;833877;1667753;142222;284444;1600000;3200000;213333;426667;0;;2789432;17461543;10476926;12223080;13969234;15715389
2021-03-06;750000;1700000;849917;1699834;144444;288889;1625000;3250000;216667;433333;0;;2836028;17461543;10476926;12223080;13969234;15715389
2021-03-07;750000;1700000;865957;1731915;146667;293333;1650000;3300000;220000;440000;0;;2882624;17461543;10476926;12223080;13969234;15715389
2021-03-08;750000;1700000;881998;1763995;148889;297778;1675000;3350000;223333;446667;0;;2929220;17461543;10476926;12223080;13969234;15715389
2021-03-09;750000;1700000;898038;1796076;151111;302222;1700000;3400000;226667;453333;0;;2975816;17461543;10476926;12223080;13969234;15715389
2021-03-10;750000;1700000;914078;1828156;153333;306667;1725000;3450000;230000;460000;0;;3022412;17461543;10476926;12223080;13969234;15715389
2021-03-11;750000;1700000;930119;1860237;155556;311111;1750000;3500000;233333;466667;0;;3069007;17461543;10476926;12223080;13969234;15715389
2021-03-12;750000;1700000;946159;1892318;157778;315556;1775000;3550000;236667;473333;0;;3115603;17461543;10476926;12223080;13969234;15715389
2021-03-13;750000;1700000;962199;1924398;160000;320000;1800000;3600000;240000;480000;0;;3162199;17461543;10476926;12223080;13969234;15715389
2021-03-14;750000;1700000;978240;1956479;162222;324444;1825000;3650000;243333;486667;0;;3208795;17461543;10476926;12223080;13969234;15715389
2021-03-15;750000;1700000;994280;1988560;164444;328889;1850000;3700000;246667;493333;0;;3255391;17461543;10476926;12223080;13969234;15715389
2021-03-16;750000;1700000;1010320;2020640;166667;333333;1875000;3750000;250000;500000;0;;3301987;17461543;10476926;12223080;13969234;15715389
2021-03-17;750000;1700000;1026360;2052721;168889;337778;1900000;3800000;253333;506667;0;;3348583;17461543;10476926;12223080;13969234;15715389
2021-03-18;750000;1700000;1042401;2084802;171111;342222;1925000;3850000;256667;513333;0;;3395179;17461543;10476926;12223080;13969234;15715389
2021-03-19;750000;1700000;1058441;2116882;173333;346667;1950000;3900000;260000;520000;0;;3441774;17461543;10476926;12223080;13969234;15715389
2021-03-20;750000;1700000;1074481;2148963;175556;351111;1975000;3950000;263333;526667;0;;3488370;17461543;10476926;12223080;13969234;15715389
2021-03-21;750000;1700000;1090522;2181044;177778;355556;2000000;4000000;266667;533333;0;;3534966;17461543;10476926;12223080;13969234;15715389
2021-03-22;750000;1700000;1106562;2213124;180000;360000;2025000;4050000;270000;540000;0;;3581562;17461543;10476926;12223080;13969234;15715389
2021-03-23;750000;1700000;1122602;2245205;182222;364444;2050000;4100000;273333;546667;0;;3628158;17461543;10476926;12223080;13969234;15715389
2021-03-24;750000;1700000;1138643;2277285;184444;368889;2075000;4150000;276667;553333;0;;3674754;17461543;10476926;12223080;13969234;15715389
2021-03-25;750000;1700000;1154683;2309366;186667;373333;2100000;4200000;280000;560000;0;;3721350;17461543;10476926;12223080;13969234;15715389
2021-03-26;750000;1700000;1170723;2341447;188889;377778;2125000;4250000;283333;566667;0;;3767946;17461543;10476926;12223080;13969234;15715389
2021-03-27;750000;1700000;1186764;2373527;191111;382222;2150000;4300000;286667;573333;0;;3814541;17461543;10476926;12223080;13969234;15715389
2021-03-28;750000;1700000;1202804;2405608;193333;386667;2175000;4350000;290000;580000;0;;3861137;17461543;10476926;12223080;13969234;15715389
2021-03-29;750000;1700000;1218844;2437689;195556;391111;2200000;4400000;293333;586667;0;;3907733;17461543;10476926;12223080;13969234;15715389
2021-03-30;750000;1700000;1234885;2469769;197778;395556;2225000;4450000;296667;593333;0;;3954329;17461543;10476926;12223080;13969234;15715389
2021-03-31;750000;1700000;1250925;2501850;200000;400000;2250000;4500000;300000;600000;0;;4000925;17461543;10476926;12223080;13969234;15715389
2021-04-01;750000;1700000;1266310;2532619;207473;414945;2278571;4557143;308791;617582;16484;32967;4094112;17461543;10476926;12223080;13969234;15715389
2021-04-02;750000;1700000;1281694;2563388;214945;429890;2307143;4614286;317582;635165;32967;65934;4187299;17461543;10476926;12223080;13969234;15715389
2021-04-03;750000;1700000;1297079;2594158;222418;444835;2335714;4671429;326374;652747;49451;98901;4280485;17461543;10476926;12223080;13969234;15715389
2021-04-04;750000;1700000;1312463;2624927;229890;459780;2364286;4728571;335165;670330;65934;131868;4373672;17461543;10476926;12223080;13969234;15715389
2021-04-05;750000;1700000;1327848;2655696;237363;474725;2392857;4785714;343956;687912;82418;164835;4466859;17461543;10476926;12223080;13969234;15715389
2021-04-06;750000;1700000;1343233;2686465;244835;489670;2421429;4842857;352747;705495;98901;197802;4560046;17461543;10476926;12223080;13969234;15715389
2021-04-07;750000;1700000;1358617;2717235;252308;504615;2450000;4900000;361538;723077;115385;230769;4653233;17461543;10476926;12223080;13969234;15715389
2021-04-08;750000;1700000;1374002;2748004;259780;519560;2478571;4957143;370330;740659;131868;263736;4746420;17461543;10476926;12223080;13969234;15715389
2021-04-09;750000;1700000;1389387;2778773;267253;534505;2507143;5014286;379121;758242;148352;296703;4839606;17461543;10476926;12223080;13969234;15715389
2021-04-10;750000;1700000;1404771;2809542;274725;549451;2535714;5071429;387912;775824;164835;329670;4932793;17461543;10476926;12223080;13969234;15715389
2021-04-11;750000;1700000;1420156;2840312;282198;564396;2564286;5128571;396703;793407;181319;362637;5025980;17461543;10476926;12223080;13969234;15715389
2021-04-12;750000;1700000;1435540;2871081;289670;579341;2592857;5185714;405495;810989;197802;395604;5119167;17461543;10476926;12223080;13969234;15715389
2021-04-13;750000;1700000;1450925;2901850;297143;594286;2621429;5242857;414286;828571;214286;428571;5212354;17461543;10476926;12223080;13969234;15715389
2021-04-14;750000;1700000;1466310;2932619;304615;609231;2650000;5300000;423077;846154;230769;461538;5305540;17461543;10476926;12223080;13969234;15715389
2021-04-15;750000;1700000;1481694;2963388;312088;624176;2678571;5357143;431868;863736;247253;494505;5398727;17461543;10476926;12223080;13969234;15715389
2021-04-16;750000;1700000;1497079;2994158;319560;639121;2707143;5414286;440659;881319;263736;527473;5491914;17461543;10476926;12223080;13969234;15715389
2021-04-17;750000;1700000;1512463;3024927;327033;654066;2735714;5471429;449451;898901;280220;560440;5585101;17461543;10476926;12223080;13969234;15715389
2021-04-18;750000;1700000;1527848;3055696;334505;669011;2764286;5528571;458242;916484;296703;593407;5678288;17461543;10476926;12223080;13969234;15715389
2021-04-19;750000;1700000;1543233;3086465;341978;683956;2792857;5585714;467033;934066;313187;626374;5771474;17461543;10476926;12223080;13969234;15715389
2021-04-20;750000;1700000;1558617;3117235;349451;698901;2821429;5642857;475824;951648;329670;659341;5864661;17461543;10476926;12223080;13969234;15715389
2021-04-21;750000;1700000;1574002;3148004;356923;713846;2850000;5700000;484615;969231;346154;692308;5957848;17461543;10476926;12223080;13969234;15715389
2021-04-22;750000;1700000;1589387;3178773;364396;728791;2878571;5757143;493407;986813;362637;725275;6051035;17461543;10476926;12223080;13969234;15715389
2021-04-23;750000;1700000;1604771;3209542;371868;743736;2907143;5814286;502198;1004396;379121;758242;6144222;17461543;10476926;12223080;13969234;15715389
2021-04-24;750000;1700000;1620156;3240312;379341;758681;2935714;5871429;510989;1021978;395604;791209;6237409;17461543;10476926;12223080;13969234;15715389
2021-04-25;750000;1700000;1635540;3271081;386813;773626;2964286;5928571;519780;1039560;412088;824176;6330595;17461543;10476926;12223080;13969234;15715389
2021-04-26;750000;1700000;1650925;3301850;394286;788571;2992857;5985714;528571;1057143;428571;857143;6423782;17461543;10476926;12223080;13969234;15715389
2021-04-27;750000;1700000;1666310;3332619;401758;803516;3021429;6042857;537363;1074725;445055;890110;6516969;17461543;10476926;12223080;13969234;15715389
2021-04-28;750000;1700000;1681694;3363388;409231;818462;3050000;6100000;546154;1092308;461538;923077;6610156;17461543;10476926;12223080;13969234;15715389
2021-04-29;750000;1700000;1697079;3394158;416703;833407;3078571;6157143;554945;1109890;478022;956044;6703343;17461543;10476926;12223080;13969234;15715389
2021-04-30;750000;1700000;1712463;3424927;424176;848352;3107143;6214286;563736;1127473;494505;989011;6796529;17461543;10476926;12223080;13969234;15715389
2021-05-01;750000;1700000;1727848;3455696;431648;863297;3135714;6271429;572527;1145055;510989;1021978;6889716;17461543;10476926;12223080;13969234;15715389
2021-05-02;750000;1700000;1743233;3486465;439121;878242;3164286;6328571;581319;1162637;527473;1054945;6982903;17461543;10476926;12223080;13969234;15715389
2021-05-03;750000;1700000;1758617;3517235;446593;893187;3192857;6385714;590110;1180220;543956;1087912;7076090;17461543;10476926;12223080;13969234;15715389
2021-05-04;750000;1700000;1774002;3548004;454066;908132;3221429;6442857;598901;1197802;560440;1120879;7169277;17461543;10476926;12223080;13969234;15715389
2021-05-05;750000;1700000;1789387;3578773;461538;923077;3250000;6500000;607692;1215385;576923;1153846;7262463;17461543;10476926;12223080;13969234;15715389
2021-05-06;750000;1700000;1804771;3609542;469011;938022;3278571;6557143;616484;1232967;593407;1186813;7355650;17461543;10476926;12223080;13969234;15715389
2021-05-07;750000;1700000;1820156;3640312;476484;952967;3307143;6614286;625275;1250549;609890;1219780;7448837;17461543;10476926;12223080;13969234;15715389
2021-05-08;750000;1700000;1835540;3671081;483956;967912;3335714;6671429;634066;1268132;626374;1252747;7542024;17461543;10476926;12223080;13969234;15715389
2021-05-09;750000;1700000;1850925;3701850;491429;982857;3364286;6728571;642857;1285714;642857;1285714;7635211;17461543;10476926;12223080;13969234;15715389
2021-05-10;750000;1700000;1866310;3732619;498901;997802;3392857;6785714;651648;1303297;659341;1318681;7728398;17461543;10476926;12223080;13969234;15715389
2021-05-11;750000;1700000;1881694;3763388;506374;1012747;3421429;6842857;660440;1320879;675824;1351648;7821584;17461543;10476926;12223080;13969234;15715389
2021-05-12;750000;1700000;1897079;3794158;513846;1027692;3450000;6900000;669231;1338462;692308;1384615;7914771;17461543;10476926;12223080;13969234;15715389
2021-05-13;750000;1700000;1912463;3824927;521319;1042637;3478571;6957143;678022;1356044;708791;1417582;8007958;17461543;10476926;12223080;13969234;15715389
2021-05-14;750000;1700000;1927848;3855696;528791;1057582;3507143;7014286;686813;1373626;725275;1450549;8101145;17461543;10476926;12223080;13969234;15715389
2021-05-15;750000;1700000;1943233;3886465;536264;1072527;3535714;7071429;695604;1391209;741758;1483516;8194332;17461543;10476926;12223080;13969234;15715389
2021-05-16;750000;1700000;1958617;3917235;543736;1087473;3564286;7128571;704396;1408791;758242;1516484;8287518;17461543;10476926;12223080;13969234;15715389
2021-05-17;750000;1700000;1974002;3948004;551209;1102418;3592857;7185714;713187;1426374;774725;1549451;8380705;17461543;10476926;12223080;13969234;15715389
2021-05-18;750000;1700000;1989387;3978773;558681;1117363;3621429;7242857;721978;1443956;791209;1582418;8473892;17461543;10476926;12223080;13969234;15715389
2021-05-19;750000;1700000;2004771;4009542;566154;1132308;3650000;7300000;730769;1461538;807692;1615385;8567079;17461543;10476926;12223080;13969234;15715389
2021-05-20;750000;1700000;2020156;4040312;573626;1147253;3678571;7357143;739560;1479121;824176;1648352;8660266;17461543;10476926;12223080;13969234;15715389
2021-05-21;750000;1700000;2035540;4071081;581099;1162198;3707143;7414286;748352;1496703;840659;1681319;8753452;17461543;10476926;12223080;13969234;15715389
2021-05-22;750000;1700000;2050925;4101850;588571;1177143;3735714;7471429;757143;1514286;857143;1714286;8846639;17461543;10476926;12223080;13969234;15715389
2021-05-23;750000;1700000;2066310;4132619;596044;1192088;3764286;7528571;765934;1531868;873626;1747253;8939826;17461543;10476926;12223080;13969234;15715389
2021-05-24;750000;1700000;2081694;4163388;603516;1207033;3792857;7585714;774725;1549451;890110;1780220;9033013;17461543;10476926;12223080;13969234;15715389
2021-05-25;750000;1700000;2097079;4194158;610989;1221978;3821429;7642857;783516;1567033;906593;1813187;9126200;17461543;10476926;12223080;13969234;15715389
2021-05-26;750000;1700000;2112463;4224927;618462;1236923;3850000;7700000;792308;1584615;923077;1846154;9219387;17461543;10476926;12223080;13969234;15715389
2021-05-27;750000;1700000;2127848;4255696;625934;1251868;3878571;7757143;801099;1602198;939560;1879121;9312573;17461543;10476926;12223080;13969234;15715389
2021-05-28;750000;1700000;2143233;4286465;633407;1266813;3907143;7814286;809890;1619780;956044;1912088;9405760;17461543;10476926;12223080;13969234;15715389
2021-05-29;750000;1700000;2158617;4317235;640879;1281758;3935714;7871429;818681;1637363;972527;1945055;9498947;17461543;10476926;12223080;13969234;15715389
2021-05-30;750000;1700000;2174002;4348004;648352;1296703;3964286;7928571;827473;1654945;989011;1978022;9592134;17461543;10476926;12223080;13969234;15715389
2021-05-31;750000;1700000;2189387;4378773;655824;1311648;3992857;7985714;836264;1672527;1005495;2010989;9685321;17461543;10476926;12223080;13969234;15715389
2021-06-01;750000;1700000;2204771;4409542;663297;1326593;4021429;8042857;845055;1690110;1021978;2043956;9778507;17461543;10476926;12223080;13969234;15715389
2021-06-02;750000;1700000;2220156;4440312;670769;1341538;4050000;8100000;853846;1707692;1038462;2076923;9871694;17461543;10476926;12223080;13969234;15715389
2021-06-03;750000;1700000;2235540;4471081;678242;1356484;4078571;8157143;862637;1725275;1054945;2109890;9964881;17461543;10476926;12223080;13969234;15715389
2021-06-04;750000;1700000;2250925;4501850;685714;1371429;4107143;8214286;871429;1742857;1071429;2142857;10058068;17461543;10476926;12223080;13969234;15715389
2021-06-05;750000;1700000;2266310;4532619;693187;1386374;4135714;8271429;880220;1760440;1087912;2175824;10151255;17461543;10476926;12223080;13969234;15715389
2021-06-06;750000;1700000;2281694;4563388;700659;1401319;4164286;8328571;889011;1778022;1104396;2208791;10244441;17461543;10476926;12223080;13969234;15715389
2021-06-07;750000;1700000;2297079;4594158;708132;1416264;4192857;8385714;897802;1795604;1120879;2241758;10337628;17461543;10476926;12223080;13969234;15715389
2021-06-08;750000;1700000;2312463;4624927;715604;1431209;4221429;8442857;906593;1813187;1137363;2274725;10430815;17461543;10476926;12223080;13969234;15715389
2021-06-09;750000;1700000;2327848;4655696;723077;1446154;4250000;8500000;915385;1830769;1153846;2307692;10524002;17461543;10476926;12223080;13969234;15715389
2021-06-10;750000;1700000;2343233;4686465;730549;1461099;4278571;8557143;924176;1848352;1170330;2340659;10617189;17461543;10476926;12223080;13969234;15715389
2021-06-11;750000;1700000;2358617;4717235;738022;1476044;4307143;8614286;932967;1865934;1186813;2373626;10710376;17461543;10476926;12223080;13969234;15715389
2021-06-12;750000;1700000;2374002;4748004;745495;1490989;4335714;8671429;941758;1883516;1203297;2406593;10803562;17461543;10476926;12223080;13969234;15715389
2021-06-13;750000;1700000;2389387;4778773;752967;1505934;4364286;8728571;950549;1901099;1219780;2439560;10896749;17461543;10476926;12223080;13969234;15715389
2021-06-14;750000;1700000;2404771;4809542;760440;1520879;4392857;8785714;959341;1918681;1236264;2472527;10989936;17461543;10476926;12223080;13969234;15715389
2021-06-15;750000;1700000;2420156;4840312;767912;1535824;4421429;8842857;968132;1936264;1252747;2505495;11083123;17461543;10476926;12223080;13969234;15715389
2021-06-16;750000;1700000;2435540;4871081;775385;1550769;4450000;8900000;976923;1953846;1269231;2538462;11176310;17461543;10476926;12223080;13969234;15715389
2021-06-17;750000;1700000;2450925;4901850;782857;1565714;4478571;8957143;985714;1971429;1285714;2571429;11269496;17461543;10476926;12223080;13969234;15715389
2021-06-18;750000;1700000;2466310;4932619;790330;1580659;4507143;9014286;994505;1989011;1302198;2604396;11362683;17461543;10476926;12223080;13969234;15715389
2021-06-19;750000;1700000;2481694;4963388;797802;1595604;4535714;9071429;1003297;2006593;1318681;2637363;11455870;17461543;10476926;12223080;13969234;15715389
2021-06-20;750000;1700000;2497079;4994158;805275;1610549;4564286;9128571;1012088;2024176;1335165;2670330;11549057;17461543;10476926;12223080;13969234;15715389
2021-06-21;750000;1700000;2512463;5024927;812747;1625495;4592857;9185714;1020879;2041758;1351648;2703297;11642244;17461543;10476926;12223080;13969234;15715389
2021-06-22;750000;1700000;2527848;5055696;820220;1640440;4621429;9242857;1029670;2059341;1368132;2736264;11735430;17461543;10476926;12223080;13969234;15715389
2021-06-23;750000;1700000;2543233;5086465;827692;1655385;4650000;9300000;1038462;2076923;1384615;2769231;11828617;17461543;10476926;12223080;13969234;15715389
2021-06-24;750000;1700000;2558617;5117235;835165;1670330;4678571;9357143;1047253;2094505;1401099;2802198;11921804;17461543;10476926;12223080;13969234;15715389
2021-06-25;750000;1700000;2574002;5148004;842637;1685275;4707143;9414286;1056044;2112088;1417582;2835165;12014991;17461543;10476926;12223080;13969234;15715389
2021-06-26;750000;1700000;2589387;5178773;850110;1700220;4735714;9471429;1064835;2129670;1434066;2868132;12108178;17461543;10476926;12223080;13969234;15715389
2021-06-27;750000;1700000;2604771;5209542;857582;1715165;4764286;9528571;1073626;2147253;1450549;2901099;12201365;17461543;10476926;12223080;13969234;15715389
2021-06-28;750000;1700000;2620156;5240312;865055;1730110;4792857;9585714;1082418;2164835;1467033;2934066;12294551;17461543;10476926;12223080;13969234;15715389
2021-06-29;750000;1700000;2635540;5271081;872527;1745055;4821429;9642857;1091209;2182418;1483516;2967033;12387738;17461543;10476926;12223080;13969234;15715389
2021-06-30;750000;1700000;2650925;5301850;880000;1760000;4850000;9700000;1100000;2200000;1500000;3000000;12480925;17461543;10476926;12223080;13969234;15715389
2021-07-01;750000;1700000;2667773;5335546;887391;1774783;4860870;9721739;1110870;2221739;1532609;3065217;12592121;17461543;10476926;12223080;13969234;15715389
2021-07-02;750000;1700000;2684621;5369241;894783;1789565;4871739;9743478;1121739;2243478;1565217;3130435;12703316;17461543;10476926;12223080;13969234;15715389
2021-07-03;750000;1700000;2701468;5402937;902174;1804348;4882609;9765217;1132609;2265217;1597826;3195652;12814512;17461543;10476926;12223080;13969234;15715389
2021-07-04;750000;1700000;2718316;5436633;909565;1819130;4893478;9786957;1143478;2286957;1630435;3260870;12925708;17461543;10476926;12223080;13969234;15715389
2021-07-05;750000;1700000;2735164;5470328;916957;1833913;4904348;9808696;1154348;2308696;1663043;3326087;13036903;17461543;10476926;12223080;13969234;15715389
2021-07-06;750000;1700000;2752012;5504024;924348;1848696;4915217;9830435;1165217;2330435;1695652;3391304;13148099;17461543;10476926;12223080;13969234;15715389
2021-07-07;750000;1700000;2768860;5537720;931739;1863478;4926087;9852174;1176087;2352174;1728261;3456522;13259295;17461543;10476926;12223080;13969234;15715389
2021-07-08;750000;1700000;2785708;5571415;939130;1878261;4936957;9873913;1186957;2373913;1760870;3521739;13370490;17461543;10476926;12223080;13969234;15715389
